#{"t_start": 1638265799.8386497, "env_id": "PathColav3d-v0"}
r,l,t
-2223.10209,2,0.125666
-5113.718315,1,0.146609
-3645.308072,2,0.18053
-3107.996881,2,0.207446
-3347.1765,1,0.222406
-2338.939076,1,0.237366
-2072.089796,2,0.271275
-1740.488553,1,0.291233
-4074.363462,1,0.307181
-20-2270.584686,1,0.363029-7386.331265,2,0.367019
-5627.113292,1,0.395943
-63-1225.251814,2,0.439824-1561.427702,1,0.444813
-4293.776711,2,0.479718
-2612.459165,2,0.516619
-4652.160774,1,0.53757
-1921.330781,1,0.550529
-2728.591192,1,0.567482
-2426.430426,2,0.623335
-1199.886894,1,0.639297
-4938.385539,1,0.661232
-2687.911551,1,0.681206
-1912.146457,2,0.714098
-1138.477606,2,0.74102
-1379.332867,1,0.766949
-2688.008676,2,0.79687
-1574.934559,1,0.815818
-1221.405059,3,0.85272
-1715.893048,3,0.89361
-3480.933687,3,0.929516
-1090.540016,2,0.961431
-3548.777011,1,0.974395
-2190.094073,1,0.987359
-1231.520146,1,1.000324
-3934.243974,2,1.019274
-1479.238114,1,1.027252
-1586.645256,1,1.042217
-2266.813724,1,1.053207
-3126.841429,2,1.074127
-1210.978923,1,1.0841
-1506.493821,2,1.097066
-1255.825912,1,1.105044
-1780.885584,1,1.112025
-3916.621272,1,1.120004
-2236.072195,1,1.126986
-3111.927767,1,1.133969
-1082.835914,1,1.140948
-2069.770871,2,1.160895
-1966.318091,1,1.168874
-3310.54355,1,1.175856
-7200.025031,1,1.182836
-1758.761436,1,1.189817
-1018.370282,2,1.202784
-2408.655385,2,1.216747
-2055.270469,1,1.22672
-2528.505976,2,1.245668
-4122.204761,2,1.267611
-1730.381627,1,1.277616
-1297.939553,2,1.290548
-2448.116571,2,1.303515
-1993.792451,3,1.323459
-1988.228893,1,1.330441
-1005.404548,1,1.337423
-4592.505789,1,1.344404
-3164.264537,3,1.36834
-8577.485906,2,1.380309
-3523.408772,2,1.396266
-3679.755327,1,1.403248
-2622.564956,1,1.410228
-4082.361058,1,1.418206
-2703.58836,1,1.429183
-1775.347648,1,1.436158
-2636.304259,1,1.446131
-1041.221009,2,1.466078
-1130.362945,1,1.476052
-1107.253097,3,1.495998
-7094.346541,1,1.50298
-3509.332399,2,1.518938
-3237.145107,1,1.525919
-3765.928404,1,1.53689
-1180.396561,1,1.546865
-1482.52596,1,1.553843
-1631.082076,1,1.56681
-4283.113631,2,1.584761
-5458.692491,2,1.605705
-1035.161031,1,1.613684
-1685.851218,1,1.625653
-1198.143535,2,1.644601
-2272.501852,1,1.654574
-1867.204079,1,1.662554
-1342.250182,2,1.67851
-5279.93078,1,1.69347
-3216.72141,2,1.713417
-7182.726668,3,1.746331
-2756.074452,2,1.765278
-1272.618114,2,1.783231
-2485.929206,1,1.796196
-3721.171824,1,1.811157
-1504.95888,1,1.8321
-4624.451516,1,1.840078
-3710.252804,1,1.848056
-4013.861649,1,1.856035
-1237.530368,1,1.86202
-4450.472776,2,1.888947
-1963.386436,1,1.898922
-1531.922173,1,1.908895
-2362.570676,1,1.91787
-3533.009217,1,1.926846
-3702.815955,1,1.934825
-6231.460584,2,1.954772
-2821.538776,2,1.972723
-3532.474642,1,1.980701
-1599.488981,1,1.988681-13-1095.315666,1,1.994664-1493.747465,1,2.030569
-6730.730174,2,2.046526
-28-3644.393634,2,2.03755-1643.215663,4,2.100382
-1865.961317,1,2.117346
-1930.839637,1,2.12731
-3509.09403,1,2.13828
-2235-1400.510359,2,2.120-3287.237398,1,2.155235
-4645.386198,1,2.162216
-2161.034639,1,2.169197
-1089.-4686.909694,2,2.154-3924.868267,3,2.199117
-3636.609,1,2.210089
-1331.697-2589.142623,3,2.205102
-1928.19108,2,2.227044
-1827.731748,2,2.247987
-3900.275466,1,2.258958
-2504.629779,1,2.-3450.728-2874.64132,3,2.286883
-4148.610565,1,2.2-2115.30-2258.333924,1,2.3-1156.87-2200.990348,1,2.3-1009.93-1398.697604,2,2.324782
-3068.030549,1,2.331765
-2859.507169,1,2.3-1586.74-4193.144946,2,2.3-3749.317207,3,2.395592
-4107.912991,2,2.410553
-1281.876335,1,2.421523
-2897.592308,2,2.436482
-1528.404642,3,2.459422
-7200.002151,1,2.467401
-2171.245054,2,2.481363
-1447.646934,1,2.487346
-1939.181449,1,2.494329
-4505.319952,1,2.501309
-1596.663938,1,2.508291
-1620.842687,3,2.530232
-3995.663825,1,2.537213
-1979.830667,1,2.544194
-3320.813643,2,2.564142
-1206.720337,2,2.581096
-1485.211758,1,2.589074
-3150.722749,1,2.597054
-4193.612967,1,2.604034
-3384.681468,1,2.613011
-1268.291233,1,2.625976
-1169.785169,2,2.641932
-3114.668538,2,2.659885
-2948.504659,1,2.669858
-3623.112882,1,2.677838
-2780.153103,2,2.690803
-3576.931459,2,2.704764
-2642.836857,1,2.711779
-2457.696468,1,2.720724
-1467.145572,2,2.73668
-2077.571504,1,2.746653
-3440.000442,1,2.753634
-3796.789256,1,2.762611
-1593.539831,3,2.783554
-3985.770674,1,2.791533
-6271.922431,1,2.800508
-4032.280707,1,2.807491
-2898.455729,1,2.817466
-3649.007726,1,2.836414
-1077.254701,1,2.849378
-2507.002451,1,2.859351
-1037.531406,1,2.868329
-4327.039528,1,2.878301
-1439.331067,2,2.892263
-2179.046963,1,2.900243
-8799.516397,2,2.914206
-1936.046819,1,2.921218
-1091.045193,1,2.92717
-2241.376301,3,2.954099
-4034.612154,2,2.969091
-1508.57175,1,2.976045
-1971.919181,1,2.983021
-2440.034526,1,2.989005
-3330.854658,1,2.995986
-1722.585622,1,3.004963
-2331.641973,1,3.01294
-2865.66392,2,3.030895
-2309.536359,3,3.055826
-1193.400063,1,3.065799
-7689.319714,2,3.087756
-4444.471153,1,3.095721
-1473.177763,1,3.101703
-1944.535178,2,3.115666
-3079.692678,1,3.122647
-1351.98729,1,3.128631
-3623.049824,1,3.135613
-2679.813407,1,3.143591
-1082.133969,1,3.150573
-6575.503432,2,3.163538
-2789.919649,1,3.171517
-1238.005548,1,3.179495
--1555.848332,3,3.165533
-3463.319247,2,3.188472
-1580.791466,2,3.206424
-1009.790873,1,3.216396
-2404.502618,2,3.232354
-1162.784487,1,3.239336
-1853.046626,1,3.247314
-3523.595464,3,3.266265
-1809.834823,1,3.273246
-6250.440851,2,3.286211
-1324.15875,1,3.293191
-1403.684415,1,3.301172
-1572.35284,4,3.33209
-1993.407879,1,3.340067
-1273.156943,1,3.349042
-1342.518238,3,3.370983
-1685.824083,2,3.384946
-1615.455496,1,3.392927
-2526.623082,4,3.418857
-5185.615767,2,3.43182
-3638.748197,1,3.438837
-2607.374205,1,3.444786
-2191.320586,2,3.457751
-1294.575734,1,3.464734
-7263.549332,2,3.482685
-1096.906287,1,3.489669
-2205.005459,1,3.499639
-1537.226278,1,3.510619
-1493.806313,1,3.518589
-2958.861122,1,3.529561
-4392.444598,1,3.536546
-3034.957963,1,3.544552
-3623.183258,1,3.551502
-1529.04865,2,3.564468
-4177.487721,1,3.572452
-3722.219252,2,3.588435
-2975.814144,1,3.595383
-1588.342384,1,3.602367
-1752.862389,2,3.617324
-1151.376611,1,3.625303
-1160.263408,1,3.633315
-1910.638313,1,3.643256
-4291.52269,2,3.657224
-1963.553176,2,3.670183
-1022.764128,1,3.678162
-1064.558631,1,3.684146
-5062.067324,2,3.698108
-1888.483451,1,3.706088
-1361.093605,1,3.714066
-3775.803401,2,3.729026
-3513.941929,1,3.737004
-4609.163897,1,3.742-3395.-1628.052428,2,3.75-3066.4-3872.308263,1,3.76-2824.084121,1,3.808827
-2008.9-3959.480848,2,3.797845
-1879.325879,1,3.8-2169.95-3909.778606,1,3.-2902.299-3031.468193,2,3.-1837.867-1703.068456,1,3.-1718.338465,2,3.89957
-3579.272334,1,3.912536
-3907.106041,2,3.939462
-1232.713724,3,3.960407
-2667.147876,1,3.967389
-2700.032149,1,3.975367
-1078.487714,1,3.983346
-1097.193937,2,3.998306
-3920.968013,3,4.017254
-2400.447443,1,4.024235
-4692.483579,2,4.038198
-1972.291051,1,4.045179
-4354.838007,1,4.056151
-1399.091594,1,4.063133
-1764.226173,1,4.07111
-1733.704399,1,4.080087
-3627.975283,1,4.087068
-3408.586247,1,4.093051
-2412.531737,2,4.107014
-5474.253929,3,4.126961
-5053.60851,2,4.139926
-2500.200499,1,4.147905
-1937.796348,2,4.16087
-1067.331907,2,4.173836
-1050.934328,2,4.1868
-2870.459193,1,4.193782
-2023.160302,1,4.199766
-1710.051247,2,4.214726
-1425.110998,1,4.221708
-3823.574402,1,4.228689
-2781.081032,1,4.235673
-1857.781591,1,4.242651
-1964.780384,1,4.250633
-1423.537076,1,4.256614
-1409.74227,1,4.263595
-3628.817906,2,4.277558
-1202.76814,1,4.284539
-5763.782388,2,4.299499
-1768.526245,1,4.306482
-3779.025606,1,4.31446
-3620.984284,1,4.321442
-1567.950105,1,4.328422
-5186.91343,1,4.334406
-3730.693932,1,4.342385
-1972.14847,3,4.363329
-1117.666457,1,4.371308
-2258.236802,2,4.38527
-1363.885606,1,4.391253
-3107.180526,3,4.414195
-1108.979965,1,4.420176
-1278.408047,1,4.427158
-2315.804894,2,4.440123
-2935.237937,1,4.447104
-1310.11224,1,4.454086
-4626.852987,1,4.461067
-1780.505291,2,4.474032
-3750.003312,2,4.486002
-3868.887721,1,4.492982
-4433.648331,1,4.498966
-3012.041217,2,4.513927
-4755.528929,2,4.525894
-1410.331608,3,4.544844
-1117.066641,1,4.551825
-1132.341949,1,4.558806
-1652.913372,1,4.565788
-1118.869151,1,4.572769
-1132.237887,2,4.587729
-1405.256773,2,4.603686
-1162.223141,1,4.612664
-2598.429308,2,4.626625
-1457.806984,1,4.635602
-3084.355585,1,4.645575
-1524.382645,1,4.653553
-6444.696682,3,4.683473
-3584.234229,2,4.697437
-3357.401442,1,4.705416
-3737.920648,2,4.720375
-1047.505003,2,4.734337
-2253.023505,2,4.753289
-2265.866793,2,4.77124
-5671.955626,1,4.783206
-1676.936084,1,4.796172
-4256.6305,1,4.807142
-5281.359313,1,4.81512
-1786.77502,1,4.824096
-1186.620821,2,4.83806
-1179.861607,2,4.852023
-3174.605645,1,4.859004
-1893.687285,2,4.872966
-3114.586469,1,4.879947
-3875.865508,1,4.886928
-1966.420826,1,4.893909
-3529.687004,2,4.906876
-3329.300147,1,4.913856
-1412.012082,1,4.921835
-5514.19906,2,4.936795
-3249.376337,3,4.966717
-2310.102881,1,4.977686
-1119.690664,1,4.989654
-11779.977458,2,5.005612
-1268.525757,3,5.026557
-2693.021321,1,5.034534
-4154.986026,2,5.049494
-2699.944827,3,5.070437
-7789.15425,2,5.086395
-1260.35037,2,5.100357
-2860.652991,1,5.111328
-2681.229849,2,5.128283
-1636.616094,1,5.136261
-2106.228734,1,5.143244
-2907.18229,2,5.15521
-1581.485767,1,5.162192
-1199.850256,2,5.176156
-1334.885064,1,5.184134
-2897.306992,1,5.190117
-1573.99477,1,5.198096
-3733.260446,1,5.205077
-2390.123885,1,5.213057
-1386.218319,3,5.234002
-1333.265848,1,5.240981
-2215.23864,2,5.254944
-5184.049367,1,5.261926
-1836.910965,1,5.268907
-2587.192515,1,5.27489
-2068.87235,1,5.280874
-2022.069677,1,5.288853
-1524.540328,2,5.302816
-2095.853823,3,5.325758
-2786.785726,1,5.331739
-1876.524358,1,5.337723
-1036.715781,1,5.344703
-2360.990872,2,5.360661
-1015.006742,2,5.373627
-2425.866022,1,5.379612
-4340.099363,1,5.387622
-5383.85974,1,5.394572
-3322.842709,2,5.412524
-3610.894288,1,5.423493
-7201.289207,1,5.433499
-2931.184215,2,5.446464
-2541.579457,3,5.466411
-4202.944765,1,5.473361
-2287.166314,1,5.48134
-3555.055561,1,5.488321
-3534.106999,2,5.502284
-1346.217371,2,5.515249
-3660.633172,1,5.523227
-3040.039581,2,5.536191
-2956.836312,3,5.559133
-1021.430256,2,5.575087
-1067.608688,1,5.582068
-1518.619876,1,5.591077
-1128.335561,2,5.605009
-2300.141961,1,5.612988
-3159.967626,1,5.61897
-1419.000049,1,5.626949
-7217.828133,2,5.638917
-2545.264837,1,5.644901
-1323.421745,2,5.656869
-2133.424327,1,5.66385
-3601.103447,1,5.670836
-3614.845337,1,5.678812
-3846.051639,2,5.692774
-5299.507073,2,5.707734
-1712.764927,1,5.714716
-1816.59429,2,5.73167
-2541.312227,1,5.738652
-3318.137805,1,5.748626
-2114.757557,1,5.755605
-3107.955684,2,5.770565
-3401.557368,1,5.777547
-1745.501756,1,5.784528
-1567.595517,3,5.805474
-1518.859753,1,5.812452
-1787.157039,1,5.818437
-3628.182486,2,5.831402
-1309.66446,1,5.838383
-8990.718666,2,5.85434
-1090.570071,1,5.861323
-3628.912754,1,5.867308
-3915.348933,2,5.880272
-1115.951207,1,5.887254
-3218.272465,2,5.901216
-2384.440589,2,5.91418
-4247.044272,2,5.928145
-1343.472687,2,5.944103
-5842.016053,2,5.959062
-2119.157708,1,5.96704
-3618.858214,1,5.97402
-4249.742395,1,5.981002
-5628.735596,2,5.993968
-5262.31766,3,6.013946
-3158.120664,1,6.020896
-1199.883905,2,6.03386
-2791.225503,2,6.046826
-3880.992581,2,6.059791
-2035.343934,1,6.06777
-3697.415022,1,6.07575
-4489.886773,1,6.08273
-3733.207437,1,6.092736
-2166.179441,1,6.101684
-2131.501195,1,6.112651
-1399.142644,1,6.120628
-3468.664498,1,6.128607
-3997.338094,1,6.145564
-3815.42833,1,6.15354
-1681.732006,1,6.163515
-1251.467931,2,6.182464
-2254.130008,2,6.201413
-3792.665555,1,6.213381
-1183.942681,1,6.222357
-2076.393896,1,6.232334
-8178.892915,2,6.249285
-3984.683122,1,6.26225
-1981.490487,1,6.271226
-1238.977032,1,6.281199
-3174.566987,1,6.296162
-1031.178575,1,6.305135
-2499.61066,3,6.334059
-2413.175015,1,6.347023
-1031.731604,1,6.357994
-2525.600452,1,6.36697
-1391.928528,1,6.382946
-1081.629364,1,6.392901
-1316.300925,2,6.404868
-4358.768293,2,6.420826
-3507.727911,3,6.442768
-3796.203944,1,6.451743
-3318.180912,1,6.459721
-4626.314269,1,6.4677
-2048.110157,1,6.476679
-3130.455959,3,6.501609
-7620.655167,2,6.520559
-1626.460202,1,6.530533
-2387.94877,1,6.540506
-1116.733413,2,6.563447
-2332.31733,1,6.576412
-1069.558217,1,6.589376
-2996.330191,2,6.614309
-1906.365894,1,6.624283
-3456.361065,1,6.63625
-1493.67293,2,6.659192
-5079.928526,1,6.666169
-1302.096816,1,6.674148
-1335.618978,1,6.682127
-2429.645216,1,6.690106
-4837.053199,2,6.707061
-2059.920137,1,6.713043
-1596.858061,1,6.719028
-3636.795432,2,6.730995
-1787.888508,1,6.738974
-1344.553155,1,6.746953
-1521.762433,1,6.754933
-3669.897748,2,6.773882
-7354.345355,2,6.790836
-5305.697227,3,6.814772
-5342.017533,1,6.822752
-2369.372168,1,6.830729
-3858.240439,1,6.837713
-1238.118491,1,6.844691
-3775.586996,3,6.868628
-1784.094605,1,6.877607
-1731.212401,2,6.893561
-3834.965089,1,6.903535
-3004.354759,1,6.911513
-3290.688759,2,6.924478
-2173.692454,1,6.931461
-2010.070476,1,6.937443
-3606.318372,1,6.944424
-1553.831282,1,6.952403
-5054.614794,1,6.959385
-4386.192209,1,6.966366
-1478.260576,1,6.973348
-5867.436341,2,6.98731
-1535.420338,3,7.009251
-3616.499533,1,7.016232
-3106.291982,2,7.029198
-3919.460931,1,7.036179
-1875.592765,1,7.042163
-1322.00964,1,7.049145
-1987.682991,4,7.075075
-2364.872947,2,7.090035
-1462.90575,1,7.097016
-4191.580091,3,7.118958
-4386.482574,3,7.139902
-1047.13511,1,7.146883
-3279.216168,2,7.161843
-3977.046606,2,7.175806
-2701.698281,2,7.187773
-1009.567803,1,7.194755
-3138.641258,2,7.225673
-1122.214909,3,7.292776
-2585.384113,1,7.301752
-1309.634969,2,7.322758
-1920.511573,1,7.332452
-2684.243129,1,7.340428
-2967.162242,1,7.352396
-2195.286209,1,7.360377
-3894.821126,1,7.373381
-1060.582867,2,7.386307
-3962.334897,2,7.406252
-4257.91192,1,7.416227
-1536.388484,2,7.434178
-2851.529144,1,7.444151
-1209.116579,1,7.45213
-2700.890015,3,7.480054
-3630.091509,1,7.488033
-3928.822392,1,7.496011
-1461.362696,1,7.505987
-3537.956045,2,7.520946
-1960.480752,1,7.528924
-1035.395389,2,7.544886
-3494.452329,3,7.568832
-1352.93507,2,7.586768
-3588.457293,2,7.609728
-2550.643961,1,7.617687
-3809.764135,1,7.626665
-3879.979773,1,7.634641
-2354.232454,1,7.643625
-2238.879148,1,7.651596
-4319.557775,1,7.658577
-1622.158846,1,7.669548
-1908.491484,3,7.695478
-1012.891225,2,7.710438
-2056.775381,1,7.717419
-3495.644168,1,7.7254
-3213.670632,2,7.741362
-4643.774694,2,7.756315
-4035.553536,1,7.764294
-1088.784307,2,7.782249
-2073.518586,2,7.799201
-2488.799105,1,7.81018
-8044.811752,2,7.828123
-1884.309959,1,7.836102
-2472.923488,1,7.845087
-1589.527759,1,7.854054
-2149.394167,1,7.865063
-1140.693033,1,7.873006
-2220.872183,1,7.880983
-3929.595389,1,7.887963
-3106.747298,1,7.897939
-5223.148499,1,7.906917
-3827.131615,2,7.923869
-2378.94526,1,7.930849
-1686.119142,2,7.944811
-1463.998961,1,7.956779
-4095.164311,1,7.965756
-4240.218492,1,7.973768
-1197.089199,2,7.989691
-1974.824294,1,7.997676
-2367.217992,1,8.005651
-4958.667903,1,8.013628
-5419.098702,3,8.036567
-3610.339555,1,8.045547
-1719.261795,2,8.060503
-4186.13075,2,8.07347
-1045.877397,2,8.08743
-1935.720384,1,8.094413
-2265.384201,1,8.101397
-2326.679142,1,8.109371
-2014.882596,2,8.122339
-2260.813022,1,8.131312
-2770.508667,1,8.140288
-6735.939938,2,8.154251
-5363.23484,1,8.16223
-1124.496654,2,8.179184
-7200.115811,1,8.185203
-3175.209413,1,8.193147
-7154.731597,1,8.20013
-1859.601552,1,8.207109
-1705.917996,1,8.214091
-6954.968555,2,8.228054
-3621.762962,1,8.235036
-2223.64825,1,8.24102
-3124.979711,1,8.250993
-3986.200536,2,8.267952
-2744.133932,2,8.287893
-4729.618034,4,8.319809
-2716.032163,1,8.327788
-3985.782398,1,8.334769
-1413.649719,1,8.342747
-2543.971667,1,8.349729
-2334.640176,1,8.357708
-1213.407975,2,8.370673
-2860.598876,2,8.38664
-1310.821244,1,8.393615
-1565.916725,2,8.412594
-3777.474653,2,8.427521
-5541.830743,2,8.441483
-2084.556537,2,8.45345
-3616.751779,1,8.460433
-4633.106927,2,8.474395
-2205.090341,1,8.482373
-1686.39889,2,8.497334
-2521.427565,2,8.511299
-3060.040418,1,8.516282
-3496.16332,2,8.530246
-2859.79223,2,8.546205
-1727.511086,1,8.553186
-4677.463677,1,8.560168
-1592.02535,1,8.568144
-2414.213495,2,8.580113
-2831.46529,2,8.595075
-2742.876346,3,8.618013
-1543.616637,1,8.628987
-2236.341078,2,8.644939
-3275.638149,1,8.65192
-5661.286215,1,8.659898
617
-2469.663444,3,8.411564
-5019.107459,2,8.423531
-3071.700879,2,8.43849
-3457.935707,2,8.453451
-1280.293977,1,8.460469
-1072.957396,2,8.475392
-1087.575972,3,8.494341
-1321.679538,1,8.501323
-4087.981001,1,8.5103
-5100.489861,1,8.517283
-7599.507819,2,8.531246
-1601.34392,3,8.552187
-1790.128357,2,8.566153
-2059.759419,2,8.58111
-1616.017276,1,8.591125
-2737.271653,1,8.600065
-3626.946537,1,8.608071
-1529.730579,1,8.616017
